DeviceObj,Circuit,Location,Debug
Outlets floor art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.58,1048,
Outlets floor art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.59,1048,
Lights ceramic,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.60,1047,
Lights ceramic,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.61,1047,
Lights ceramic,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.62,1047,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.63,1048,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.64,1048,
Outlets key,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.65,1052,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.66,1048,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.67,1049,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.68,1049,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.69,1049,
Outlets key,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.70,1052,
Lights art,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.71,1049,
Refrigerator training,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.72,1020,
Ice maker Training,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.73,1020,
Refrigerator training,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.74,1020,
Ice maker Training,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.75,1020,
Outlet for whirpool training,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.76,1020,
Hand Dryer,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.77,1024,
Hand Dryer,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec2.78,1026,
Outlets,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.79,1030A,
Outlets,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.79,1030B,
Outlets,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.80,1030A,
Outlets,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.80,1030B,
Hand Dryer Men's,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.81,1051,
Outlets key,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.82,1052,
Hand Dryer Women's,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.83,1051A,
Hand Dryer bath,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.84,1034A,
Hand Dryer bath,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.85,1051A,
Water cooler corr,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.86,1004,
Outlets office,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.87,1021,
Outlets Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.88,,
outlets M&W rest,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.88,,
Outlets corr,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.89,1040,
Outlets team,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.89,1039,
Outlets store,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.90,1034,
Outlets office,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.92,1033,
Outlets office,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.93,1022,
Outlets team,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.94,1041,
Outlets team,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.94,1042,
Outlets team,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.94,1015a,
Outlets Janitors closet,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.95,1031A,
Security Panel,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.95,,
Outlets team,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.96,1037,
Outlets office,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.96,1035,
Outlets boys shower,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.97,1027,
Outlets girls' shower,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.98,1025,
Outlets girls' toilet,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.99,1024,
Fan F-11,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.100,,
Fan F-12,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.100,,
Fan F-13,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.100,,
Fan F-19,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.100,,
Fan F-25,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.101,,
Fan F-14,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.104,,
Water Cooler corr,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.105,1004,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.109,,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.111,,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.113,,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.115,,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.117,,
Kiln,MWSB.7-DG.2-L4GC.37A-TGC.LGCsec3.119,,
Lights Exterior gym,MWSB.7-DG.3-L4G1sec1.1,1001,
F-17,MWSB.7-DG.3-L4G1sec1.2,,
Lights Exterior gym,MWSB.7-DG.3-L4G1sec1.3,1001,
F-17,MWSB.7-DG.3-L4G1sec1.4,,
Lights exterior (East),MWSB.7-DG.3-L4G1sec1.5,,
Lights Soffit,MWSB.7-DG.3-L4G1sec1.5,,
F-17,MWSB.7-DG.3-L4G1sec1.6,,
Lights exterior,MWSB.7-DG.3-L4G1sec1.7,Lobby,
Lights tower floods,MWSB.7-DG.3-L4G1sec1.7,,
Lights Exterior delivery entrance (West),MWSB.7-DG.3-L4G1sec1.9,,
Lights,MWSB.7-DG.3-L4G1sec1.10,2002A,
Lights,MWSB.7-DG.3-L4G1sec1.11,2002,
Lights,MWSB.7-DG.3-L4G1sec1.11,2005A,
Lights,MWSB.7-DG.3-L4G1sec1.12,2002,
Lights,MWSB.7-DG.3-L4G1sec1.12,2005A,
Lights elevator lobby,MWSB.7-DG.3-L4G1sec1.13,,
Lights stairs B1,MWSB.7-DG.3-L4G1sec1.13,,
Lights,MWSB.7-DG.3-L4G1sec1.16,1002,
Lights,MWSB.7-DG.3-L4G1sec1.16,2009,
Lights,MWSB.7-DG.3-L4G1sec1.16,2015,
Field House corr,MWSB.7-DG.3-L4G1sec1.16,,
Lights,MWSB.7-DG.3-L4G1sec1.17,3002,
Lights lobby,MWSB.7-DG.3-L4G1sec1.17,3002,
Lights tower sconces,MWSB.7-DG.3-L4G1sec1.17,,
Lights lobby,MWSB.7-DG.3-L4G1sec1.18,2016,
Lights high bay,MWSB.7-DG.3-L4G1sec1.18,,
LG1 Via TGD,MWSB.7-DG.3-L4G1sec1.22,,
LG1 Via TGD,MWSB.7-DG.3-L4G1sec1.24,,
Lights lobby,MWSB.7-DG.3-L4G1sec2.20,2016,
Lights lobby,MWSB.7-DG.3-L4G1sec2.22,2016,
Lights vest,MWSB.7-DG.3-L4G1sec2.23,2016,
Lights,MWSB.7-DG.3-L4G1sec2.24,2006,
Lights,MWSB.7-DG.3-L4G1sec2.24,2007,
Lights,MWSB.7-DG.3-L4G1sec2.24,2013,
Lights corr,MWSB.7-DG.3-L4G1sec2.24,2010,
Lights gym dimmer control (reference),MWSB.7-DG.3-L4G1sec2.25,1001,
Lights gym,MWSB.7-DG.3-L4G1sec2.26,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.27,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.28,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.29,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.30,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.31,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.32,2001,
Lights gym,MWSB.7-DG.3-L4G1sec2.33,2001,
Lights lobby,MWSB.7-DG.3-L4G1sec2.34,2016,
3rd Floor,MWSB.7-DG.3-L4G1sec2.34,,
Lights,MWSB.7-DG.3-L4G1sec2.34,stairs B1,
Fan F-17A,MWSB.7-DG.3-L4G1sec2.35,,
At jb above ceiling,MWSB.7-DG.3-L4G1sec2.36,2011,
Fan F-17A,MWSB.7-DG.3-L4G1sec2.37,,
Lights gym Zone 2 panel 2,MWSB.7-DG.3-L4G1sec2.38,1001,
Fan F-17A,MWSB.7-DG.3-L4G1sec2.39,,
Lights gym Zone 1 panel 1,MWSB.7-DG.3-L4G1sec2.40,1001,
Lights gym Zone 2 panel 1,MWSB.7-DG.3-L4G1sec2.42,1001,
Lights gym Zone 4 panel 3,MWSB.7-DG.3-L4G1sec2.44,1001,
Lights gym Zone 3 panel 2,MWSB.7-DG.3-L4G1sec2.46,1001,
Lights gym Zone 3 panel 2,MWSB.7-DG.3-L4G1sec2.48,1001,
Lights gym Zone 1 panel 1,MWSB.7-DG.3-L4G1sec2.49,1001,
Lights gym Zone 4 panel 3,MWSB.7-DG.3-L4G1sec2.50,1001,
Lights gym Zone 1 panel 1,MWSB.7-DG.3-L4G1sec2.51,1001,
Lights gym Zone 4 panel 3 (East court 7/8),MWSB.7-DG.3-L4G1sec2.52,1001,
Lights gym Zone 2 panel 1,MWSB.7-DG.3-L4G1sec2.53,1001,
Lights gym Zone 3 panel 2,MWSB.7-DG.3-L4G1sec2.54,1001,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.1,2001,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.1,2014B,
Lobby message sign,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.1,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.2,3001,
Outlets Stair B8,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.2,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.3,3003,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.4,3003,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.5,3003,
Outlets Stair B9,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.5,,
ATC Panel,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.5,3001,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.6,2001,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.6,2004,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.6,2005,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.7,2005A,
Outlets EWCs,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.7,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.8,2002,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.8,2002B,
Outlets EWCs,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.8,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.9,2002,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.10,2010,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.11,2001,
Outlets corr,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.12,2010,
Outlets Stairs,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.12,,
Outlets Observation,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.12,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.13,2007,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.13,2008,
Hand Dryer Bathroom,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.14,2008,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.15,2006,
,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.15,L4 Concession,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.16,2006,
,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.16,L4 Concession,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.17,2001,
Outlets bath,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.18,2011,
Outlets corr,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.18,2010A,
Hand Dryer Bathroom,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.19,2011,
Outlets lobby,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.20,2016,
Outlets lobby,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.20,2013,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.20,stairs B-1,
Lights Trophy display,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.20,,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.21,2001,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.21,2014B,
Lobby message sign,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.21,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.22,2006,
,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.22,L4 Concession,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.23,2006,
,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.23,L4 Concession,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.24,2001,
Outlets gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.24,2006,
,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.24,L4 Concession,
UH-2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.25,2002B,2002B (??)
L2 Aircond ACC2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.26,2013,
Door Access,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.26,,
Uni Vents (UV),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.27,3003,
Outlets Treadmill,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.28,2005A,
CUH 1-3 vest,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.29,2017,
Outlets Lobby,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.29,2016,2016 (??)
From LG1sec2 (??),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.30,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.31,3002,
Bridge,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.31,,
Lights gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.32,1001,
Contactor,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.32,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.33,3002,
Bridge,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.33,,
Fan F-16,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.34,,
UHS,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.34,,
Outlets Mechanical penthouse,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.34,,
Lobby evacuation fresh fan,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.35,roof,
Collins Center 6A-6B,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.35,Roof Hatches,
Lobby evacuation fresh fan,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.36,,
Collins Center 6A-6B,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.36,Roof Hatches,
Handicap door gym (East),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.39,1001,
Handicap door gym (West),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec1.41,1001,
Fan F-15,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.43,,
Fan F-16,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.45,,
Fan F-18,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.46,,
ACC 1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.50,2006,
Treadmill gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.54,,
Fan F-15,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.55,,
Treadmill gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.56,,
Fan F-16,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.57,,
Treadmill gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.58,,
Scoreboards Dunn gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.59,,
Fan F-18,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.60,,
Folding partition Dunn Gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.61,,
ACC 1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.62,2006,
Folding partition Dunn Gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.63,,
RM L2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.64,,
Folding partition Dunn Gym,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.65,,
Blackboard,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.66,,
Rec.Asst Dir (??),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.67,,
Blackboard,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.68,,
Bleachers #1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.69,,
Bleachers #2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.69,,
Bleachers #3,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.70,,
Bleachers #4,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.70,,
Bleachers #1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.71,,
Bleachers #2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.71,,
Bleachers #3,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.72,,
Bleachers #4,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.72,,
Bleachers #1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.73,,
Bleachers #2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.73,,
Bleachers #3,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.74,,
Bleachers #4,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.74,,
AHU-14,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.75,,
Asst Dir Office,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.75,,
Outlets,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.76,,
Working area,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.76,,
Asst Dir Office,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.76,,
Outlets Field house (Ceiling),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.77,,
Receptacle,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.77,,
Voting booths (South),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.79,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.79,,
Voting booths (North),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.80,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.80,,
Voting booths (South),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.81,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.81,,
Voting booths (North),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.82,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.82,,
Voting booths (South),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.83,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.83,,
Voting booths (North),MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.84,,
Field House,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.84,,
Outlets roof top RTU 1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.85,roof,
Outlets near RTU 2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.85,roof,
Backboard #1,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.86,,
AHU-14,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.87,,
Asst Dir Office,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.87,,
Backboard #2,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.88,,
AHU-14,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.89,,
Asst Dir Office,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.89,,
Backboard #3,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.90,,
Backboard #4,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.91,,
Generator,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.92,,
Backboard #5,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.93,,
Alarm Relays,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.94,,
Backboard #6,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.95,,
Alarm Relays,MWSB.7-DG.3-L4G1sec1.20-TGD.LG1sec2.96,,
ACCU-2,MWSB.8-DL.2,roof,
Canteen Washer Booster Heater,MWSB.8-DL.1-PK.1,,
Oven,MWSB.8-DL.1-PK.2,,
2-Power Wash Sink,MWSB.8-DL.1-PK.2,,
Oven & Blower (North Hood),MWSB.8-DL.1-PK.3,,
Oven & Blower (North Hood),MWSB.8-DL.1-PK.4,,
Kettles,MWSB.8-DL.1-PK.5,,
Steamer under south hood,MWSB.8-DL.1-PK.6,,
Steamer under south hood,MWSB.8-DL.1-PK.7,,
TET AIR Oven (??),MWSB.8-DL.1-PK.8,,
Dishwasher and Hot Water BoosterA,MWSB.8-DL.1-PK.13,,
Lights Kitchen,MWSB.8-DL.1-PK.15,,
Janitor Closet,MWSB.8-DL.1-PK.15,,
Even (??) Machine Room,MWSB.8-DL.1-PK.15,,
Receptacle,MWSB.8-DL.1-PK.12-TK.PKA.1,,
Receptacle Work Table,MWSB.8-DL.1-PK.12-TK.PKA.2,,
Receptacle Slicer,MWSB.8-DL.1-PK.12-TK.PKA.3,,
