Old Number,New Number,Description
1002,,Vestibule
1003,103,Corr
1004,,Corridor
1005,101,Girl's Locker Room
1006,101-02,Equip. Stor
1007,101-01,FIFC
1008,,Corr?
1010,101-07,Stor?
1011,101-09,Team
1012,101-11,Team
1013,101-13,Mech
1013-A,1013-A,CorrSame
1014,,Corr
1015,101-12,Team
1015-A,102-12,Team
1016,101-10,Team
1017,101-08,Equip
1018,101-06,Stor
1019,102-07,Stor
1020,102-05,Training
1021,101-05,Off
1021-A,101-04?,Bath
1022,101-03,Off
1023,102-01,Team
1024,,Girl's
1025,,Girls's Shwrs
1026,,Boy's
1027,,Boy's Shwrs
1028,104,Women
1029,105,Men
1030,107,Vest
1030-A,107-2,Cone
1030-B,107-1,Office
1031,,Corr
1031-A,106,?
1032,102,Boy's Locker Room
1033,102-02,Off
1034,102-02,Stor
1035,102-03,Off
1036,,New Shower
1037,102-04,?
1038,,Corridor
1039,102-6,Team
1040,,Corr
1041,102-09,Team
1042,102-11,Team
1043,109,Mech
1044,113-02,Stor
1045,108,Emergency Electric
1046,,Mechanical
1047,113,Ceramics
1047A,113-01,Kiln
1048,115,Art
1049,117,Art
1050,121-01,Stor
1051,,Art Lobby
1051-A,111-01,?
1051-B,111-02,?
1052,110,Key
1053,112,Office Tech
1054,114,CR
1055,,Elev. Lobby
1056,,Corr
1057,116,CR
1059,119,Darkroom
1059A,118-01/02?,Emergency Electric
1060,NL?,Graph
1061,121,CADD
1062,123,Conf
1063,122,Off
1064,120,SDE 2
1064A,120,?
1065,,CorrNL
1066,,Corr
1066A,102-12,Corr
1067,124,Jan/ Mach Room
1068,126,Elect. Rm
1069,,Delivery Area/ Corridor
1070,,Corr
1071,125,Storage
1071A,125-02,Mech
1072,128,Del. Area
1073,130-02,Trash
1074,130-03,Refrig
1075,130-03,Refrig
1076,130-04,Storeroom
1078,130-07,?
1079,144,Mech
1080,130-08,Stor
1081,133,Yearbook
1082,134,School Store
1083,130,Kitchen
1084,130-01,Kitch Office
1085,129-01,Women
1085A,129,Kitch Lockers
1086,131,Men
1087,,corr
1088,132,Cafeteria
1089,,Dishwash'C
1090,,Corridor
1091,137,Student Activity
1092,139,Newsp
1093,138,Team Tch.
1094,135,Women
1095,136,?
1095A,136,Emergency Electric
1096,,Vest
1096A,,Vest
1097,,Corridor
1097A,141,A.A.P.
1097B,142,Y.C.
1098,143-02,Conf
1099,,Corridor
1100,143,TV
1101,143-01,?
1102,144-01,Elevr Mach
1103,,Corr
1104,, Corridor
1105,146,Stor
1106,,Corr
1135,125-03,?
1156,125-01,TFL
2nd Floor,,Floor
2001,L1,Gymnasium
2002,L1-03,Fitness
2004,,Corr
2005,,Corr
2005A,L1-02,P.E.
2006,L4,Concessions
2007,L1-01,Stor
2008,L5,I/ Bathroom
2009,L6,Bridge
2010,,Corr
2010A,,Corr
2010B,,Corr
2011,L3,I/ Bathroom
2012,,Gym Entrance
2013,L2,Office
2014,,Alcove #1
2014A,,Alcove #2
2014B,,Alcove #3
2015,,Fieldhouse Corridor
2016,,Entrance Lobby
3rd Floor,,Floor
3001,265,Mech
3002,262,General Reception
3002A,262,Office
3003,264,Team Room
3004,,Vest
3005,,Bridge
3005A,,Elevator Lobby
3006,,Corridor
3007,,Corridor
3007A,213,Jan Closet
3008,215,Tutoring Rm
3009,211,Tutoring Rm
3010,209,CR
3011,207,CR
3012,205,CR
3013,203,CR
3014,201,CR
3015,200-02,?
3015A,200-01,?
3016,,Corridor
3017,214,Bathroom
3018,212,Conf
3019,210,Off
3020,267,WK
3021,266-01,I/ Bathroom
3022,266-02,I/ Bathroom
3023,208,DF
3024,269,Comp
3025,271,CR
3026,,Corr
3027,NL,?
3028,,Corr
3029,272,CR
3030,273,CR
3031,270-1,Multi Purpose
3033,270-02,Technology
3035,250,I/ Bathroom
3037,270,LIbrary Stacks
3038,,Desk
3039,270-06,Off
3040,270-05,Work
3042,268,AV Storage
3043,204,?
3044,270-04,Library Boys Bathroom
3045,260-03,Library Girls Bathroom
3046A,NL,?
3046B,NL,?
3047,,Corr
3047A,,Alcove
3048,262-01,Stor
3049,262-02,Attn Off
3050,262-05,Work
3051,262-03,?
3052,262-04,?
3053,,Corr
3054,262-08,Conf
3055,261-14,Reg.
3055A,261-12,Bathroom
3055B,261-13,Bathroom
3056,261-01,Clerk
3057,261-15/16,Career CntrBoth
3058,261-02,Office
3059,261,Rec
3060,,Corr
3060A,NL,?
3060B,NL,?
3060C,NL,?
3061,261-03,-7
3062,261-04,-6
3063,261-05,-5
3064,261-06,-4
3065,261-07,Conf
3066,261-08,Conf
3067,261-09,-3
3068,261-10,-2
3069,261-11,-1
3070,262-12,Conf
3071,262-13,Prin. Lib.
3072,262-09,VP 3
3073,262-10,VP 2
3074,262-11,VP 1
3075,259,Health
3076,262-06,Off
3076A,262-07,Reception
3077,259-01,?
3080,259-07,Office
3081,259-06,Exam
3083,259-04,Cot
3084,259-05,I./ Bathroom
3085,259-03,I./ Bathroom
3086,259-02,Eye/ Ear
3087,258,Stor
3087A,257,?
3088,255,Team Tch
3089,253,CR
3090,251,CR
3091,,Corr?
3091A,NL,?
3091B,NL,?
3091C,256-01/02,Alcove
3092,249,CR
3094,252-01,I/ Bathroom
3095,252-02,Bathroom
3096,,Corr
3097,,Corr
3098,247,CR
3099,245,CR
3100,243,CR
3101,241,Tutor
3101A,239,Jan
3101B,237,Tutor
3102,,Corr
3103,248,Conf
3104,246,Off
3105,244,?
3106,240,Bathroom
3107,,Corr
3108,,Corr
3109,NL?,Corr?
3110,,Corridor
3111,218,T/ Girls' Bathroom
,220,Book Stor
3112,222,CR
3113,224,CR
3114,226,CR
3115,228,CR
3116,230,CR
3117,232,CR
3117A,234,Book Stor
3118,236,I/ Boys' Bathroom
3119,235,Science CR
3120,233,Lab
3121,231,Prep
3122,229,Lab
3123,227,Science CR
3124,225,Science CR
3125,223,Lab
3126,221,?
3127,219,Lab
3128,217,Science CR
3129,,Corr
4001,,Elevator Lobby
4002,301,CR
4003,303,CR
4004,305,CR
4005,307,CR
4006,309,CR
4007,311,CR
4008,313,CR
4009,,Corr
4010,312,Women
4011,310,FAC
4012,308,Off
4013,306,WK
4014,373,Prevoc
4015,371-01,F.I. W
4015A,371-01,F.I. M
4016,375,Fac Din
4017,,Corr
4018,,Stair Vest
4019,,Corr
4020,377,CR
4021,379,Sp Ed
4021A,381,Sp Ed
4022,380,Conference
4023,378,Liaison
4025,376,Sac.
4026,374,Sac.
4027,372,PS_
4028,304,Boys' Bathroom
4029,302,Jan/Stor
4031,,Corr
4031A,,Alcove
4032,370,Team Teach
4033,369,Lan. Lab
4033A,368,?
4034,366,Stor
4035,367,CR
4036,365,CR
4037,354-02,Mech
4037A,362-01,?
4038,364,I/ Bathroom
4039,363,CR
4040,361,Comm Rm
4041,360,MDF1
4042,358,Stor
4043,359,CR
4045,,Corr
4045A,,Alcove
4045B,,Alcove
4045C,,Alcove
4045D,,Acove
4045E,,Alcove
4046,354,Computer
4046A,,Stor
4047,356,I/ Bathroom
4048,355,Stor
4049,357,CR
4050,353,CR
4051,,Stor
4052,351,Team Tch
4052A,349,Sp Ed
4053,347,CR
4054,,Corr
4054A,350-01/02,FIFC
4054B,,Alcove
4055,346-02,I/Bathroom
4056,346-01,I/Bathroom
4057,344,I/ Bathroom
4058,345,CR
4059,,Corr
4060,343,CR
4061,341,CR
4062,339,CR
4063,337,CR
4064,335,CR
4064A,,Stair F-2
4065,336,Men's I
4066,338,Fac
4066A,340,Off
4067,,Corridor
4068,382,Jan
4069,,Corr
4071,,Corr
4072,,Corr
4073,316,Girl's Bathroom
4074,320,E. SI
4074A,318,Book Stor
4075,322,Comp
4076,324-01,WK
4077,324-02,Fac
4078,,Corr
4079,324-03,Off
4081,324-04,WK
4081A,324-05,Stor
4082,326,CR
4083,324-06,Mech
4083,328,CR
4083A,330,Book Stor
4084,332,Men's Bathroom
4085,333,Science CR
4086,331,Lab
4087,329,PPFP
4088,327,Lab
4089,325,Science CR
4090,323,Science CR
4091,324-08,F.I/ Men's
4091A,324-07,F.I/ Women's
4092,321,Lab
4093,319,Prep
4094,327,Lab
4095,315,Lab
3046,,Dummy
4097,,Dummy
1046A,,Dummy
1161,,Dummy
1111,,Dummy
1113,,Dummy
1130,,Dummy
